Kennziffer;Raumeinheit;Aggregat;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung 
;;;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"40,2";"40,4";"40,6";"40,8";"40,9";"41,0";"41,0";"41,1";"41,2";"41,2";"41,2";"41,4";"41,3";"41,3";"41,5";"41,6";"42,6";"42,5";"42,6";"42,6";"42,5";"42,3";"42,2"
"01002";"Kiel, Stadt";"krsfr. Stadt";"40,1";"40,3";"40,4";"40,6";"40,9";"41,0";"41,1";"41,0";"41,2";"41,2";"41,3";"41,3";"41,3";"41,4";"41,5";"41,6";"41,3";"41,4";"41,4";"41,5";"41,4";"41,4";"41,5"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"41,8";"41,9";"42,0";"42,2";"42,4";"42,6";"42,7";"42,8";"42,9";"43,1";"43,3";"43,4";"43,5";"43,7";"43,8";"43,9";"44,3";"44,4";"44,5";"44,5";"44,5";"44,6";"44,7"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"40,3";"40,4";"40,5";"40,7";"40,9";"41,1";"41,3";"41,4";"41,7";"41,9";"42,2";"42,3";"42,5";"42,7";"42,8";"43,0";"43,6";"43,9";"44,1";"44,2";"44,0";"44,1";"44,2"
"01051";"Dithmarschen";"Landkreis";"40,2";"40,2";"40,4";"40,6";"40,8";"41,0";"41,2";"41,5";"41,8";"42,1";"42,5";"42,8";"43,2";"43,5";"43,8";"44,1";"44,4";"44,7";"45,0";"45,3";"45,4";"45,6";"45,8"
"01053";"Herzogtum Lauenburg";"Landkreis";"40,1";"40,2";"40,3";"40,4";"40,5";"40,7";"40,9";"41,1";"41,3";"41,6";"41,9";"42,2";"42,5";"42,8";"43,1";"43,4";"43,8";"44,1";"44,3";"44,5";"44,5";"44,5";"44,6"
"01054";"Nordfriesland";"Landkreis";"39,7";"39,7";"39,9";"40,0";"40,2";"40,5";"40,7";"41,0";"41,3";"41,6";"41,9";"42,3";"42,6";"42,9";"43,3";"43,6";"44,1";"44,4";"44,8";"45,0";"45,1";"45,2";"45,4"
"01055";"Ostholstein";"Landkreis";"41,5";"41,7";"41,9";"42,1";"42,4";"42,7";"43,0";"43,3";"43,6";"44,0";"44,3";"44,7";"45,0";"45,4";"45,7";"46,1";"46,3";"46,6";"46,9";"47,2";"47,4";"47,5";"47,7"
"01056";"Pinneberg";"Landkreis";"40,2";"40,4";"40,5";"40,7";"40,9";"41,1";"41,3";"41,5";"41,7";"42,0";"42,2";"42,5";"42,8";"43,0";"43,3";"43,4";"43,8";"44,0";"44,1";"44,3";"44,4";"44,4";"44,4"
"01057";"Plön";"Landkreis";"40,1";"40,2";"40,3";"40,5";"40,7";"41,0";"41,3";"41,6";"41,9";"42,3";"42,7";"43,1";"43,5";"43,9";"44,3";"44,7";"45,3";"45,7";"46,0";"46,3";"46,3";"46,5";"46,7"
"01058";"Rendsburg-Eckernförde";"Landkreis";"39,5";"39,6";"39,7";"39,9";"40,1";"40,3";"40,5";"40,8";"41,1";"41,4";"41,7";"42,1";"42,4";"42,7";"43,0";"43,4";"43,8";"44,2";"44,5";"44,8";"44,9";"45,0";"45,2"
"01059";"Schleswig-Flensburg";"Landkreis";"39,2";"39,2";"39,4";"39,6";"39,8";"40,0";"40,3";"40,6";"40,9";"41,3";"41,7";"42,1";"42,4";"42,7";"43,0";"43,3";"43,7";"44,1";"44,5";"44,8";"44,9";"45,0";"45,1"
"01060";"Segeberg";"Landkreis";"39,0";"39,1";"39,3";"39,5";"39,7";"39,9";"40,1";"40,4";"40,6";"41,0";"41,3";"41,6";"41,9";"42,2";"42,6";"42,8";"43,3";"43,6";"43,9";"44,1";"44,2";"44,2";"44,3"
"01061";"Steinburg";"Landkreis";"39,7";"39,7";"39,9";"40,0";"40,2";"40,4";"40,6";"40,8";"41,0";"41,3";"41,7";"42,1";"42,4";"42,7";"43,0";"43,4";"43,9";"44,2";"44,5";"44,8";"44,8";"44,9";"45,1"
"01062";"Stormarn";"Landkreis";"40,5";"40,6";"40,8";"41,0";"41,2";"41,4";"41,6";"41,8";"42,1";"42,4";"42,7";"43,0";"43,2";"43,4";"43,6";"43,8";"44,1";"44,3";"44,5";"44,7";"44,7";"44,8";"45,0"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"41,0";"41,1";"41,2";"41,2";"41,3";"41,3";"41,3";"41,4";"41,5";"41,5";"41,6";"41,7";"41,7";"41,8";"41,9";"41,9";"42,0";"42,0";"42,0";"42,0";"41,9";"41,7";"41,7"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"41,6";"41,8";"42,0";"42,1";"42,2";"42,4";"42,4";"42,5";"42,7";"42,7";"42,9";"43,0";"43,0";"43,1";"43,1";"43,1";"43,1";"43,1";"43,2";"43,2";"43,1";"43,3";"43,4"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"40,3";"40,6";"40,9";"41,2";"41,4";"41,7";"42,0";"42,2";"42,5";"42,9";"43,2";"43,5";"43,8";"44,0";"44,2";"44,5";"44,9";"45,1";"45,1";"45,1";"44,7";"44,2";"43,9"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"40,7";"41,2";"41,7";"41,9";"42,2";"42,4";"42,7";"42,8";"43,0";"43,3";"43,5";"43,8";"44,0";"44,1";"44,2";"44,3";"44,1";"44,2";"44,1";"44,2";"44,0";"44,1";"44,1"
"03151";"Gifhorn";"Landkreis";"37,4";"37,5";"37,7";"37,9";"38,1";"38,4";"38,6";"38,9";"39,2";"39,6";"39,9";"40,3";"40,7";"41,1";"41,5";"41,9";"42,3";"42,6";"42,8";"43,0";"43,1";"43,3";"43,5"
"03153";"Goslar";"Landkreis";"42,6";"42,8";"43,0";"43,3";"43,5";"43,8";"44,0";"44,2";"44,5";"44,8";"45,1";"45,5";"45,8";"46,0";"46,3";"46,6";"46,8";"47,0";"47,2";"47,4";"47,3";"47,4";"47,5"
"03154";"Helmstedt";"Landkreis";"40,9";"41,1";"41,3";"41,4";"41,6";"41,8";"42,1";"42,3";"42,6";"42,9";"43,3";"43,5";"43,9";"44,2";"44,5";"44,9";"45,3";"45,6";"45,7";"45,8";"45,7";"45,6";"45,6"
"03155";"Northeim";"Landkreis";"41,2";"41,4";"41,5";"41,7";"41,9";"42,1";"42,4";"42,7";"42,9";"43,2";"43,5";"43,8";"44,1";"44,5";"44,9";"45,2";"45,6";"45,9";"46,1";"46,4";"46,3";"46,6";"46,7"
"03157";"Peine";"Landkreis";"40,0";"40,2";"40,3";"40,4";"40,4";"40,5";"40,7";"40,9";"41,1";"41,4";"41,7";"42,0";"42,3";"42,6";"42,9";"43,2";"43,6";"43,8";"44,0";"44,2";"44,1";"44,1";"44,2"
"03158";"Wolfenbüttel";"Landkreis";"40,5";"40,7";"40,8";"40,9";"41,0";"41,1";"41,4";"41,7";"41,9";"42,2";"42,5";"43,0";"43,3";"43,7";"44,0";"44,3";"44,6";"44,9";"45,2";"45,3";"45,3";"45,4";"45,6"
"03159";"Göttingen";"Landkreis";"39,6";"39,7";"39,8";"40,0";"40,3";"40,6";"40,9";"41,1";"41,4";"41,7";"42,0";"42,3";"42,6";"42,9";"43,2";"43,4";"43,8";"44,0";"44,2";"44,3";"44,1";"44,3";"44,3"
"03241";"Region Hannover";"Landkreis";"40,7";"40,8";"41,0";"41,1";"41,3";"41,5";"41,6";"41,8";"41,9";"42,1";"42,4";"42,6";"42,7";"42,9";"43,1";"43,2";"43,3";"43,4";"43,5";"43,6";"43,4";"43,5";"43,5"
"03251";"Diepholz";"Landkreis";"39,6";"39,8";"40,0";"40,1";"40,3";"40,5";"40,7";"40,9";"41,2";"41,5";"41,8";"42,1";"42,5";"42,8";"43,2";"43,4";"43,8";"44,1";"44,3";"44,5";"44,6";"44,7";"44,8"
"03252";"Hameln-Pyrmont";"Landkreis";"42,0";"42,1";"42,2";"42,4";"42,5";"42,7";"42,9";"43,1";"43,3";"43,5";"43,8";"44,1";"44,3";"44,6";"44,9";"45,2";"45,7";"45,9";"46,1";"46,3";"46,3";"46,4";"46,4"
"03254";"Hildesheim";"Landkreis";"40,7";"40,8";"41,0";"41,1";"41,3";"41,5";"41,7";"41,9";"42,1";"42,4";"42,7";"42,9";"43,2";"43,5";"43,8";"44,1";"44,3";"44,6";"44,8";"45,0";"44,9";"45,0";"45,1"
"03255";"Holzminden";"Landkreis";"41,4";"41,6";"41,8";"42,0";"42,2";"42,4";"42,7";"43,0";"43,2";"43,6";"43,9";"44,3";"44,5";"44,9";"45,1";"45,4";"45,8";"46,1";"46,2";"46,5";"46,5";"46,6";"46,7"
"03256";"Nienburg (Weser)";"Landkreis";"39,4";"39,5";"39,7";"39,9";"40,1";"40,3";"40,5";"40,8";"41,0";"41,3";"41,6";"41,9";"42,2";"42,5";"42,9";"43,2";"43,6";"44,0";"44,3";"44,5";"44,5";"44,5";"44,6"
"03257";"Schaumburg";"Landkreis";"41,0";"41,1";"41,2";"41,3";"41,5";"41,6";"41,9";"42,1";"42,3";"42,6";"43,0";"43,3";"43,6";"43,9";"44,3";"44,6";"45,1";"45,4";"45,7";"45,9";"46,0";"45,9";"46,0"
"03351";"Celle";"Landkreis";"39,8";"40,0";"40,1";"40,3";"40,5";"40,7";"40,9";"41,1";"41,4";"41,7";"41,9";"42,3";"42,6";"42,9";"43,2";"43,5";"43,9";"44,2";"44,4";"44,6";"44,6";"44,6";"44,7"
"03352";"Cuxhaven";"Landkreis";"40,6";"40,8";"41,0";"41,1";"41,3";"41,5";"41,7";"42,0";"42,3";"42,7";"43,0";"43,4";"43,7";"44,0";"44,3";"44,6";"45,0";"45,2";"45,5";"45,7";"45,8";"45,9";"46,0"
"03353";"Harburg";"Landkreis";"39,7";"39,9";"40,0";"40,2";"40,3";"40,5";"40,8";"41,0";"41,3";"41,6";"41,9";"42,2";"42,5";"42,8";"43,1";"43,4";"43,7";"43,9";"44,1";"44,3";"44,3";"44,4";"44,6"
"03354";"Lüchow-Dannenberg";"Landkreis";"41,6";"41,8";"41,9";"42,1";"42,4";"42,7";"43,0";"43,3";"43,5";"43,9";"44,2";"44,5";"44,8";"45,3";"45,6";"46,1";"46,5";"46,8";"47,1";"47,2";"46,8";"47,5";"47,7"
"03355";"Lüneburg";"Landkreis";"39,4";"39,5";"39,6";"39,7";"39,8";"39,9";"39,9";"40,0";"40,2";"40,4";"40,6";"40,9";"41,2";"41,4";"41,7";"41,9";"42,1";"42,4";"42,5";"42,7";"42,7";"42,8";"43,0"
"03356";"Osterholz";"Landkreis";"39,3";"39,6";"39,8";"40,0";"40,1";"40,4";"40,7";"40,9";"41,2";"41,6";"41,9";"42,3";"42,6";"43,0";"43,3";"43,7";"44,1";"44,4";"44,7";"45,0";"44,9";"45,2";"45,3"
"03357";"Rotenburg (Wümme)";"Landkreis";"38,5";"38,6";"38,7";"38,8";"38,9";"39,0";"39,2";"39,5";"39,7";"40,0";"40,3";"40,7";"41,0";"41,3";"41,7";"42,0";"42,4";"42,8";"43,1";"43,4";"43,5";"43,6";"43,9"
"03358";"Heidekreis";"Landkreis";"39,5";"39,6";"39,8";"39,9";"40,1";"40,3";"40,5";"40,7";"40,9";"41,2";"41,5";"41,8";"42,2";"42,5";"42,8";"43,1";"43,7";"43,9";"44,1";"44,4";"44,0";"44,3";"44,5"
"03359";"Stade";"Landkreis";"38,5";"38,7";"38,8";"38,9";"39,2";"39,4";"39,6";"39,9";"40,1";"40,4";"40,8";"41,1";"41,4";"41,7";"42,0";"42,2";"42,6";"42,9";"43,2";"43,4";"43,4";"43,5";"43,6"
"03360";"Uelzen";"Landkreis";"41,4";"41,6";"41,6";"41,8";"42,0";"42,2";"42,5";"42,6";"42,9";"43,2";"43,4";"43,7";"44,0";"44,4";"44,7";"44,9";"45,3";"45,6";"45,8";"46,1";"46,1";"46,3";"46,5"
"03361";"Verden";"Landkreis";"38,8";"38,9";"39,1";"39,2";"39,5";"39,7";"40,0";"40,3";"40,5";"40,9";"41,2";"41,6";"41,9";"42,2";"42,5";"42,8";"43,3";"43,5";"43,8";"43,9";"44,0";"44,1";"44,1"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"39,3";"39,6";"39,8";"40,1";"40,3";"40,6";"41,0";"41,2";"41,5";"41,7";"42,0";"42,3";"42,7";"42,9";"43,2";"43,4";"43,9";"44,1";"44,1";"44,2";"44,0";"43,8";"43,7"
"03402";"Emden, Stadt";"krsfr. Stadt";"39,7";"39,9";"40,1";"40,3";"40,6";"40,8";"41,0";"41,2";"41,3";"41,5";"41,6";"41,8";"42,1";"42,3";"42,6";"42,7";"42,7";"42,8";"42,9";"43,0";"42,8";"43,0";"43,0"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"39,8";"39,9";"40,0";"40,1";"40,3";"40,5";"40,5";"40,6";"40,7";"40,9";"41,1";"41,3";"41,5";"41,6";"41,7";"41,8";"41,8";"42,0";"42,1";"42,3";"42,2";"42,2";"42,2"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"40,0";"40,2";"40,4";"40,6";"40,8";"41,0";"41,1";"41,2";"41,3";"41,5";"41,7";"42,0";"42,1";"42,2";"42,3";"42,4";"42,1";"42,1";"42,2";"42,2";"41,7";"41,6";"41,6"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"41,4";"41,8";"42,0";"42,3";"42,6";"43,0";"43,2";"43,4";"43,5";"43,8";"44,0";"44,3";"44,6";"44,9";"45,1";"45,1";"45,6";"45,8";"46,0";"46,2";"46,1";"46,0";"45,9"
"03451";"Ammerland";"Landkreis";"38,6";"38,8";"38,9";"39,2";"39,4";"39,7";"39,9";"40,2";"40,4";"40,8";"41,1";"41,4";"41,8";"42,2";"42,6";"43,0";"43,3";"43,7";"44,0";"44,3";"44,4";"44,4";"44,6"
"03452";"Aurich";"Landkreis";"38,4";"38,5";"38,7";"38,9";"39,2";"39,4";"39,7";"39,9";"40,3";"40,6";"41,0";"41,3";"41,7";"42,0";"42,4";"42,8";"43,3";"43,6";"43,9";"44,1";"44,3";"44,3";"44,6"
"03453";"Cloppenburg";"Landkreis";"35,1";"35,3";"35,5";"35,7";"35,9";"36,2";"36,4";"36,7";"37,0";"37,2";"37,5";"37,9";"38,2";"38,5";"38,7";"39,0";"39,4";"39,7";"39,9";"40,1";"40,1";"40,2";"40,3"
